,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio,Day
0,0.4178955060284983,0.3109270468302007,0.3690633405009991,0.781134647055483,0.26475408318210436,0.3895709399235554,01-01-2021
1,0.4212568505663134,0.3134756291812679,0.37147637781665066,0.7869839286728377,0.2668836339394838,0.3909599753684194,01-02-2021
2,0.4260504201680672,0.319847085058936,0.37950370252573795,0.7571696291669033,0.2699205584978335,0.3988923369141174,01-03-2021
3,0.4316843259042747,0.3268556865243708,0.3869640671778526,0.7384292123346017,0.273489870745528,0.40704248678801214,01-04-2021
4,0.44070880526123485,0.3469257725390252,0.39595937247201496,0.7311034130274292,0.27920725158327475,0.43875601304416,01-05-2021
5,0.4502521008403361,0.3644472762026123,0.40477490994323484,0.7297404736214436,0.2852533239509648,0.46363899681040943,01-06-2021
6,0.4617172086225794,0.3778273335457152,0.4123182443597846,0.7545005394968483,0.29251694381689586,0.47675121344529237,01-07-2021
7,0.4725246620387285,0.39694170117871935,0.41808464298801773,0.7877221875177466,0.29936391244768723,0.5020856371113851,01-08-2021
8,0.47787358421629517,0.4010831474992036,0.4222746160919858,0.794139360554262,0.3027526758268213,0.5035310742049492,01-09-2021
9,0.48035805626598466,0.4026760114686206,0.43167785606128695,0.7359304900902948,0.3043266916040147,0.5035242627170002,01-10-2021
10,0.48792838874680305,0.4109589041095891,0.43882016994973416,0.7346243398262252,0.3091228102662865,0.5103977960798523,01-11-2021
11,0.4957471684325904,0.4249761070404588,0.44914990562189294,0.7080470214095065,0.3140763305062776,0.5282316152096145,01-12-2021
12,0.5049981731823163,0.4491876393755973,0.45813829676901907,0.7018002157987393,0.31993722454723894,0.563887424425846,01-13-2021
13,0.5136061381074168,0.463204842306467,0.46624859124254137,0.6995854392640127,0.32539072626939747,0.5797650718656933,01-14-2021
14,0.5208403361344538,0.4775406180312201,0.46803935532493035,0.7385427906184338,0.32997388985593135,0.5977803332986229,01-15-2021
15,0.5244574351479723,0.484549219496655,0.471918191812267,0.73354534612982,0.3322654716491982,0.6063628280972273,01-16-2021
16,0.5265327000365363,0.4880535202293724,0.4842046310956849,0.6481344766880572,0.3335802377689716,0.6102626979494556,01-17-2021
17,0.5305078553160394,0.49665498566422434,0.4850481570341074,0.6705661877449032,0.33609866301248104,0.621279914336172,01-18-2021
18,0.5365290464011692,0.5151322077094616,0.5014415996570583,0.5794196149696178,0.3399133365430911,0.6480808217996685,01-19-2021
19,0.5418779685787358,0.5275565466709142,0.5077196451659741,0.5672099494576637,0.34330209992222516,0.6640619443360434,01-20-2021
20,0.5484618195104127,0.5399808856323669,0.5123797802684071,0.577886308137884,0.34747324173178773,0.6781016718493762,01-21-2021
21,0.552955791012057,0.547945205479452,0.5187477096887942,0.5590891021636664,0.3503203585052407,0.6866014961718152,01-22-2021
22,0.5563390573620752,0.5536795157693533,0.522903112057581,0.5502299960247601,0.35246379763712465,0.6924577327317585,01-23-2021
23,0.5575082206795761,0.5539980885632367,0.5290428746257718,0.5088307115679482,0.35320451094403915,0.6914001166412673,01-24-2021
24,0.5602046035805626,0.5625995539980886,0.534532707372555,0.4831620194218865,0.35491278100811074,0.7034510573371526,01-25-2021
25,0.5633686518085494,0.5734310289901243,0.5403544191770782,0.4580044295530694,0.3569173363949484,0.7188492600933565,01-26-2021
26,0.5698721227621484,0.5935011150047786,0.5403544191770782,0.5049690499176558,0.36103755416466066,0.7461540126288544,01-27-2021
27,0.5735842162952136,0.6043325899968144,0.5494257800886394,0.45737974899199274,0.3633893189141143,0.7604247479603918,01-28-2021
28,0.5776105224698576,0.6161197833705001,0.5499789118515395,0.48202623658356525,0.3659401503648013,0.7758364105169038,01-29-2021
29,0.580080379978078,0.6266326855686524,0.5567063769178116,0.4440910897836333,0.3675049072256583,0.7911243082703157,01-30-2021
30,0.5807599561563757,0.6291812679197197,0.5568377457115002,0.4478391731500937,0.36793544683530255,0.7946972933267293,01-31-2021
31,0.5841213006941908,0.6352341510035042,0.5675201028825079,0.3851439604747572,0.37006499759268185,0.8005557802966787,02-01-2021
32,0.586700767263427,0.6457470532016565,0.5736736937447712,0.3527741495825998,0.37169919632606196,0.8154971590194777,02-02-2021
33,0.5914431859700402,0.66103854730806,0.580670810545457,0.3294338122550968,0.3747037146772343,0.8355723879186743,02-03-2021
34,0.5949433686518084,0.6750557502389296,0.5866446335847778,0.30507127037310466,0.37692122513980963,0.8550827181221892,02-04-2021
35,0.5975082206795761,0.6858872252309653,0.5894241206933507,0.3002441933102391,0.37854616495685345,0.8702699955259656,02-05-2021
36,0.5991669711362806,0.6900286715514494,0.5916850467742046,0.29382702027372365,0.37959705196103843,0.8750046712148274,02-06-2021
37,0.6002630617464377,0.6913029627269831,0.5977556678720329,0.25225736839116364,0.3802914706862709,0.8755525313697445,02-07-2021
